"ID","Name","LongName","Parent","McCC","CLOC","LLOC","Number of previous fixes","Number of previous modifications","Number of committers","Number of developer commits","Number of bugs"
"L7938","TreeTextProvider.java","runtime/Java/src/org/antlr/v4/runtime/tree/gui/TreeTextProvider.java","L7932","1","0","5","0","3","2","1843","0"
"L7939","TreeViewer.java","runtime/Java/src/org/antlr/v4/runtime/tree/gui/TreeViewer.java","L7932","30","0","553","0","58","4","1843","0"
"L8883","Chunk.java","runtime/Java/src/org/antlr/v4/runtime/tree/pattern/Chunk.java","L8882","1","0","3","0","11","2","1300","0"
"L8884","ParseTreeMatch.java","runtime/Java/src/org/antlr/v4/runtime/tree/pattern/ParseTreeMatch.java","L8882","8","0","70","0","15","2","1300","0"
"L8885","ParseTreePattern.java","runtime/Java/src/org/antlr/v4/runtime/tree/pattern/ParseTreePattern.java","L8882","3","0","58","0","9","2","1843","0"
"L8886","ParseTreePatternMatcher.java","runtime/Java/src/org/antlr/v4/runtime/tree/pattern/ParseTreePatternMatcher.java","L8882","60","0","312","0","38","2","1843","0"
"L8887","RuleTagToken.java","runtime/Java/src/org/antlr/v4/runtime/tree/pattern/RuleTagToken.java","L8882","4","0","77","0","9","2","1300","0"
"L8888","TagChunk.java","runtime/Java/src/org/antlr/v4/runtime/tree/pattern/TagChunk.java","L8882","4","0","32","0","5","2","1843","0"
"L8889","TextChunk.java","runtime/Java/src/org/antlr/v4/runtime/tree/pattern/TextChunk.java","L8882","2","0","20","0","7","2","1300","0"
"L8890","TokenTagToken.java","runtime/Java/src/org/antlr/v4/runtime/tree/pattern/TokenTagToken.java","L8882","2","0","38","0","8","2","1300","0"
"L9330","XPath.java","runtime/Java/src/org/antlr/v4/runtime/tree/xpath/XPath.java","L9329","23","0","144","0","24","2","1843","0"
"L9331","XPathElement.java","runtime/Java/src/org/antlr/v4/runtime/tree/xpath/XPathElement.java","L9329","2","0","16","0","10","2","1843","0"
"L9332","XPathLexerErrorListener.java","runtime/Java/src/org/antlr/v4/runtime/tree/xpath/XPathLexerErrorListener.java","L9329","1","0","12","0","3","1","1843","0"
"L9333","XPathRuleAnywhereElement.java","runtime/Java/src/org/antlr/v4/runtime/tree/xpath/XPathRuleAnywhereElement.java","L9329","1","0","15","0","5","2","1843","0"
"L9334","XPathRuleElement.java","runtime/Java/src/org/antlr/v4/runtime/tree/xpath/XPathRuleElement.java","L9329","7","0","30","0","9","1","1843","0"
"L9335","XPathTokenAnywhereElement.java","runtime/Java/src/org/antlr/v4/runtime/tree/xpath/XPathTokenAnywhereElement.java","L9329","1","0","15","0","3","1","1843","0"
"L9336","XPathTokenElement.java","runtime/Java/src/org/antlr/v4/runtime/tree/xpath/XPathTokenElement.java","L9329","7","0","30","0","9","1","1843","0"
"L9337","XPathWildcardAnywhereElement.java","runtime/Java/src/org/antlr/v4/runtime/tree/xpath/XPathWildcardAnywhereElement.java","L9329","2","0","15","0","4","1","1843","0"
"L9338","XPathWildcardElement.java","runtime/Java/src/org/antlr/v4/runtime/tree/xpath/XPathWildcardElement.java","L9329","3","0","21","0","9","2","1843","0"
"L5164","NotNull.java","runtime/JavaAnnotations/src/org/antlr/v4/runtime/misc/NotNull.java","L5163","1","0","11","0","3","2","1843","0"
"L5165","Nullable.java","runtime/JavaAnnotations/src/org/antlr/v4/runtime/misc/Nullable.java","L5163","1","0","11","0","3","2","1843","0"
"L5166","NullUsageProcessor.java","runtime/JavaAnnotations/src/org/antlr/v4/runtime/misc/NullUsageProcessor.java","L5163","50","0","217","0","12","2","1300","0"
