3.0,1.0,5.0,4.0,8.0,8.0,6.0,5.0,0.0,14.0,29.0,0.0,5.0,9.0,6.0,224.0,2.0,1.0,4.0,8.0,1.0
3.0,2.0,0.0,8.0,6.0,9.0,13.0,1.0,0.0,14.0,23.0,68.0,12.0,2.0,12.0,357.0,0.0,0.0,0.0,44.0,1.0
3.0,2.0,2.0,3.0,3.0,6.0,10.0,3.0,0.0,9.0,31.0,15.0,2.0,7.0,10.0,166.0,1.0,1.0,1.0,3.0,1.0
7.0,0.0,4.0,6.0,7.0,1.0,3.0,2.0,0.0,7.0,19.0,3.0,1.0,6.0,2.0,93.0,0.0,0.0,0.0,1.0,1.0
6.0,2.0,0.0,0.0,2.0,5.0,26.0,1.0,0.0,10.0,47.0,241.0,7.0,3.0,26.0,279.0,3.0,0.0,0.0,3.0,2.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0
5.0,1.0,0.0,1.0,8.0,8.0,34.0,1.0,0.0,21.0,132.0,283.0,8.0,16.0,23.0,1255.0,3.0,0.0,0.0,10.0,2.0
7.0,0.0,6.0,8.0,1.0,0.0,2.0,4.0,0.0,1.0,5.0,1.0,0.0,1.0,2.0,10.0,0.0,1.0,1.0,1.0,1.0
4.0,2.0,2.0,2.0,7.0,6.0,16.0,3.0,0.0,13.0,48.0,58.0,1.0,13.0,12.0,485.0,2.0,2.0,2.0,4.0,1.0
0.0,2.0,1.0,3.0,2.0,1.0,10.0,2.0,0.0,1.0,22.0,29.0,1.0,0.0,9.0,117.0,0.0,1.0,1.0,1.0,1.0
6.0,1.0,1.0,0.0,7.0,7.0,49.0,2.0,1.0,24.0,126.0,926.0,18.0,8.0,31.0,1512.0,1.0,1.0,5.0,12.0,2.0
7.0,0.0,0.0,8.0,0.0,4.0,2.0,1.0,0.0,4.0,2.0,1.0,3.0,1.0,2.0,2.0,0.0,0.0,0.0,1.0,1.0
6.0,1.0,0.0,2.0,4.0,6.0,5.0,1.0,1.0,3.0,13.0,8.0,1.0,2.0,3.0,91.0,0.0,0.0,0.0,4.0,2.0
7.0,2.0,0.0,1.0,9.0,9.0,17.0,1.0,0.0,6.0,42.0,134.0,5.0,1.0,14.0,936.0,1.0,0.0,0.0,47.0,1.0
3.0,1.0,4.0,2.0,8.0,9.0,8.0,5.0,0.0,11.0,28.0,0.0,5.0,6.0,8.0,366.0,0.0,1.0,4.0,19.0,1.0
5.0,2.0,0.0,1.0,5.0,8.0,21.0,1.0,0.0,19.0,66.0,112.0,12.0,8.0,19.0,502.0,1.0,0.0,0.0,12.0,2.0
2.0,2.0,4.0,7.0,4.0,2.0,6.0,3.0,0.0,3.0,18.0,0.0,0.0,3.0,6.0,128.0,0.0,2.0,2.0,1.0,1.0
6.0,1.0,3.0,2.0,9.0,8.0,9.0,3.0,0.0,7.0,61.0,28.0,0.0,7.0,3.0,749.0,0.0,0.0,0.0,7.0,2.0
7.0,0.0,0.0,1.0,1.0,5.0,8.0,1.0,0.0,6.0,21.0,28.0,3.0,3.0,6.0,70.0,0.0,0.0,0.0,3.0,1.0
